Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - java.class.path = /opt/pravega/lib/pravega-controller-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-health-bindings-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-rest-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-basic-authplugin-0.13.0-rc2.jar:/opt/pravega/lib/pravega-client-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-security-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-controller-api-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-cluster-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-metrics-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-health-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-protocol-0.13.0-rc2.jar:/opt/pravega/lib/pravega-common-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-authplugin-0.13.0-rc2.jar:/opt/pravega/lib/curator-recipes-5.2.0.jar:/opt/pravega/lib/curator-framework-5.2.0.jar:/opt/pravega/lib/curator-client-5.2.0.jar:/opt/pravega/lib/logback-classic-1.2.10.jar:/opt/pravega/lib/micrometer-registry-influx-1.3.7.jar:/opt/pravega/lib/zookeeper-3.6.3.jar:/opt/pravega/lib/swagger-jersey2-jaxrs-1.6.2.jar:/opt/pravega/lib/swagger-jaxrs-1.6.2.jar:/opt/pravega/lib/swagger-core-1.6.2.jar:/opt/pravega/lib/swagger-models-1.6.2.jar:/opt/pravega/lib/slf4j-api-1.7.25.jar:/opt/pravega/lib/javax.servlet-api-4.0.0.jar:/opt/pravega/lib/commons-lang3-3.7.jar:/opt/pravega/lib/jersey-media-json-jackson-2.35.jar:/opt/pravega/lib/netty-tcnative-boringssl-static-2.0.54.Final.jar:/opt/pravega/lib/jaxb-runtime-2.3.1.jar:/opt/pravega/lib/jaxb-api-2.3.1.jar:/opt/pravega/lib/grpc-netty-shaded-1.47.0.jar:/opt/pravega/lib/grpc-core-1.47.0.jar:/opt/pravega/lib/gson-2.9.0.jar:/opt/pravega/lib/commons-io-2.11.0.jar:/opt/pravega/lib/grpc-protobuf-1.47.0.jar:/opt/pravega/lib/grpc-stub-1.47.0.jar:/opt/pravega/lib/grpc-auth-1.47.0.jar:/opt/pravega/lib/grpc-protobuf-lite-1.47.0.jar:/opt/pravega/lib/grpc-api-1.47.0.jar:/opt/pravega/lib/guava-30.1-jre.jar:/opt/pravega/lib/jjwt-0.9.1.jar:/opt/pravega/lib/bcprov-ext-jdk15on-1.70.jar:/opt/pravega/lib/proto-google-common-protos-2.0.1.jar:/opt/pravega/lib/protobuf-java-3.21.7.jar:/opt/pravega/lib/micrometer-registry-statsd-1.3.7.jar:/opt/pravega/lib/micrometer-registry-prometheus-1.3.7.jar:/opt/pravega/lib/micrometer-core-1.3.7.jar:/opt/pravega/lib/jersey-container-grizzly2-http-2.35.jar:/opt/pravega/lib/jersey-hk2-2.35.jar:/opt/pravega/lib/jersey-container-servlet-core-2.25.1.jar:/opt/pravega/lib/jersey-media-multipart-2.25.1.jar:/opt/pravega/lib/jersey-server-2.35.jar:/opt/pravega/lib/jersey-client-2.35.jar:/opt/pravega/lib/jersey-common-2.35.jar:/opt/pravega/lib/jersey-entity-filtering-2.35.jar:/opt/pravega/lib/jackson-dataformat-yaml-2.14.1.jar:/opt/pravega/lib/jackson-module-jaxb-annotations-2.14.1.jar:/opt/pravega/lib/jackson-core-2.14.1.jar:/opt/pravega/lib/jackson-databind-2.14.1.jar:/opt/pravega/lib/jackson-annotations-2.14.1.jar:/opt/pravega/lib/netty-tcnative-classes-2.0.54.Final.jar:/opt/pravega/lib/javax.activation-api-1.2.0.jar:/opt/pravega/lib/txw2-2.3.1.jar:/opt/pravega/lib/istack-commons-runtime-3.0.7.jar:/opt/pravega/lib/stax-ex-1.8.jar:/opt/pravega/lib/FastInfoset-1.2.15.jar:/opt/pravega/lib/logback-core-1.2.10.jar:/opt/pravega/lib/failureaccess-1.0.1.jar:/opt/pravega/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/pravega/lib/jsr305-3.0.2.jar:/opt/pravega/lib/checker-qual-3.5.0.jar:/opt/pravega/lib/error_prone_annotations-2.10.0.jar:/opt/pravega/lib/j2objc-annotations-1.3.jar:/opt/pravega/lib/netty-handler-4.1.86.Final.jar:/opt/pravega/lib/perfmark-api-0.25.0.jar:/opt/pravega/lib/google-auth-library-credentials-1.4.0.jar:/opt/pravega/lib/HdrHistogram-2.1.11.jar:/opt/pravega/lib/LatencyUtils-2.0.3.jar:/opt/pravega/lib/simpleclient_common-0.7.0.jar:/opt/pravega/lib/hk2-locator-2.6.1.jar:/opt/pravega/lib/hk2-api-2.6.1.jar:/opt/pravega/lib/hk2-utils-2.6.1.jar:/opt/pravega/lib/jakarta.inject-2.6.1.jar:/opt/pravega/lib/grizzly-http-server-2.4.4.jar:/opt/pravega/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/pravega/lib/reflections-0.9.11.jar:/opt/pravega/lib/javassist-3.25.0-GA.jar:/opt/pravega/lib/annotations-4.1.1.4.jar:/opt/pravega/lib/animal-sniffer-annotations-1.19.jar:/opt/pravega/lib/javax.inject-2.5.0-b32.jar:/opt/pravega/lib/javax.ws.rs-api-2.0.1.jar:/opt/pravega/lib/mimepull-1.9.6.jar:/opt/pravega/lib/zookeeper-jute-3.6.3.jar:/opt/pravega/lib/audience-annotations-0.5.0.jar:/opt/pravega/lib/netty-transport-native-epoll-4.1.86.Final.jar:/opt/pravega/lib/log4j-1.2.17.jar:/opt/pravega/lib/jakarta.annotation-api-1.3.5.jar:/opt/pravega/lib/osgi-resource-locator-1.0.3.jar:/opt/pravega/lib/jakarta.xml.bind-api-2.3.3.jar:/opt/pravega/lib/jakarta.activation-api-1.2.2.jar:/opt/pravega/lib/netty-transport-classes-epoll-4.1.86.Final.jar:/opt/pravega/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/pravega/lib/netty-codec-4.1.86.Final.jar:/opt/pravega/lib/netty-transport-4.1.86.Final.jar:/opt/pravega/lib/netty-resolver-4.1.86.Final.jar:/opt/pravega/lib/netty-buffer-4.1.86.Final.jar:/opt/pravega/lib/netty-common-4.1.86.Final.jar:/opt/pravega/lib/grpc-context-1.47.0.jar:/opt/pravega/lib/simpleclient-0.7.0.jar:/opt/pravega/lib/grizzly-http-2.4.4.jar:/opt/pravega/lib/jakarta.validation-api-2.0.2.jar:/opt/pravega/lib/aopalliance-repackaged-2.6.1.jar:/opt/pravega/lib/validation-api-1.1.0.Final.jar:/opt/pravega/lib/grizzly-framework-2.4.4.jar:/opt/pravega/lib/swagger-annotations-1.6.2.jar:/opt/pravega/lib/snakeyaml-2.0.jar:/opt/pravega/pluginlib/*
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - JAVA_OPTS = -Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - java.vm.vendor = AdoptOpenJDK
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - sun.java.launcher = SUN_STANDARD
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - user.country = US
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_PORT_443_TCP = tcp://10.96.0.1:443
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_MOUNTD_UDP = 20048
2025-02-24 15:42:11,959 811  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_PORT_443_TCP_PORT = 443
2025-02-24 15:42:11,959 811  [main] INFO  io.pravega.controller.util.Config - log.name = controller
2025-02-24 15:42:11,960 812  [main] INFO  io.pravega.controller.util.Config - sun.cpu.endian = little
2025-02-24 15:42:11,960 812  [main] INFO  io.pravega.controller.util.Config - user.language = en
2025-02-24 15:42:11,960 812  [main] INFO  io.pravega.controller.util.Config - writer.flush.size.bytes.max = 67108864
2025-02-24 15:42:11,960 812  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_UDP_ADDR = 10.104.45.211
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_SERVICE_PORT = 10080
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_RPCBIND = 111
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_SERVICE_PORT = 2181
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_SERVICE_PORT_GRPC = 9090
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_TCP_ADDR = 10.104.45.211
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_TCP_PORT = 20048
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - controller.zk.connect.uri = zookeeper-client:2181
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_SERVICE_HOST = 10.96.0.1
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - LANG = en_US.UTF-8
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_PORT_8080_TCP_ADDR = 10.103.126.123
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_PORT_2181_TCP_PORT = 2181
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - TLS_ENABLED = false
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_PORT_443_TCP_PORT = 443
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - java.runtime.name = OpenJDK Runtime Environment
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_TCP_PROTO = tcp
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_PORT = tcp://10.103.126.123:8080
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - AUTHORIZATION_ENABLED = false
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_SERVICE_HOST = 10.106.44.28
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_TCP_ADDR = 10.104.45.211
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - java.vendor.url.bug = https://github.com/AdoptOpenJDK/openjdk-support/issues
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_TCP_ADDR = 10.104.45.211
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_TCP_ADDR = 10.104.45.211
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_10080_TCP_ADDR = 10.108.170.165
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - user.dir = /opt/pravega
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_SERVICE_PORT_REST = 10080
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - pravegaservice.clusterName = pravega
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - java.vm.version = 11.0.11+9
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_SERVICE_PORT_TCP_ADMIN_SERVER = 8080
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - controller.security.tls.enable = false
2025-02-24 15:42:11,961 813  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_PORT_443_TCP_PORT = 443
2025-02-24 15:42:11,967 819  [main] INFO  io.pravega.controller.util.Config - publishedRPCHost is not configured, will use default value
2025-02-24 15:42:11,972 824  [main] INFO  i.p.s.metrics.StatsProviderProxy - Stats disabled
2025-02-24 15:42:12,158 1010 [ControllerServiceMain] WARN  o.a.curator.CuratorZookeeperClient - session timeout [10000] is less than connection timeout [15000]
2025-02-24 15:42:12,177 1029 [ControllerServiceMain] INFO  o.a.c.f.imps.CuratorFrameworkImpl - Starting
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:host.name=pravega-pravega-controller-85fd485599-6msdf
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=AdoptOpenJDK
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.home=/opt/java/openjdk
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/opt/pravega/lib/pravega-controller-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-health-bindings-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-rest-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-basic-authplugin-0.13.0-rc2.jar:/opt/pravega/lib/pravega-client-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-security-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-controller-api-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-cluster-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-metrics-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-health-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-protocol-0.13.0-rc2.jar:/opt/pravega/lib/pravega-common-0.13.0-rc2.jar:/opt/pravega/lib/pravega-shared-authplugin-0.13.0-rc2.jar:/opt/pravega/lib/curator-recipes-5.2.0.jar:/opt/pravega/lib/curator-framework-5.2.0.jar:/opt/pravega/lib/curator-client-5.2.0.jar:/opt/pravega/lib/logback-classic-1.2.10.jar:/opt/pravega/lib/micrometer-registry-influx-1.3.7.jar:/opt/pravega/lib/zookeeper-3.6.3.jar:/opt/pravega/lib/swagger-jersey2-jaxrs-1.6.2.jar:/opt/pravega/lib/swagger-jaxrs-1.6.2.jar:/opt/pravega/lib/swagger-core-1.6.2.jar:/opt/pravega/lib/swagger-models-1.6.2.jar:/opt/pravega/lib/slf4j-api-1.7.25.jar:/opt/pravega/lib/javax.servlet-api-4.0.0.jar:/opt/pravega/lib/commons-lang3-3.7.jar:/opt/pravega/lib/jersey-media-json-jackson-2.35.jar:/opt/pravega/lib/netty-tcnative-boringssl-static-2.0.54.Final.jar:/opt/pravega/lib/jaxb-runtime-2.3.1.jar:/opt/pravega/lib/jaxb-api-2.3.1.jar:/opt/pravega/lib/grpc-netty-shaded-1.47.0.jar:/opt/pravega/lib/grpc-core-1.47.0.jar:/opt/pravega/lib/gson-2.9.0.jar:/opt/pravega/lib/commons-io-2.11.0.jar:/opt/pravega/lib/grpc-protobuf-1.47.0.jar:/opt/pravega/lib/grpc-stub-1.47.0.jar:/opt/pravega/lib/grpc-auth-1.47.0.jar:/opt/pravega/lib/grpc-protobuf-lite-1.47.0.jar:/opt/pravega/lib/grpc-api-1.47.0.jar:/opt/pravega/lib/guava-30.1-jre.jar:/opt/pravega/lib/jjwt-0.9.1.jar:/opt/pravega/lib/bcprov-ext-jdk15on-1.70.jar:/opt/pravega/lib/proto-google-common-protos-2.0.1.jar:/opt/pravega/lib/protobuf-java-3.21.7.jar:/opt/pravega/lib/micrometer-registry-statsd-1.3.7.jar:/opt/pravega/lib/micrometer-registry-prometheus-1.3.7.jar:/opt/pravega/lib/micrometer-core-1.3.7.jar:/opt/pravega/lib/jersey-container-grizzly2-http-2.35.jar:/opt/pravega/lib/jersey-hk2-2.35.jar:/opt/pravega/lib/jersey-container-servlet-core-2.25.1.jar:/opt/pravega/lib/jersey-media-multipart-2.25.1.jar:/opt/pravega/lib/jersey-server-2.35.jar:/opt/pravega/lib/jersey-client-2.35.jar:/opt/pravega/lib/jersey-common-2.35.jar:/opt/pravega/lib/jersey-entity-filtering-2.35.jar:/opt/pravega/lib/jackson-dataformat-yaml-2.14.1.jar:/opt/pravega/lib/jackson-module-jaxb-annotations-2.14.1.jar:/opt/pravega/lib/jackson-core-2.14.1.jar:/opt/pravega/lib/jackson-databind-2.14.1.jar:/opt/pravega/lib/jackson-annotations-2.14.1.jar:/opt/pravega/lib/netty-tcnative-classes-2.0.54.Final.jar:/opt/pravega/lib/javax.activation-api-1.2.0.jar:/opt/pravega/lib/txw2-2.3.1.jar:/opt/pravega/lib/istack-commons-runtime-3.0.7.jar:/opt/pravega/lib/stax-ex-1.8.jar:/opt/pravega/lib/FastInfoset-1.2.15.jar:/opt/pravega/lib/logback-core-1.2.10.jar:/opt/pravega/lib/failureaccess-1.0.1.jar:/opt/pravega/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/pravega/lib/jsr305-3.0.2.jar:/opt/pravega/lib/checker-qual-3.5.0.jar:/opt/pravega/lib/error_prone_annotations-2.10.0.jar:/opt/pravega/lib/j2objc-annotations-1.3.jar:/opt/pravega/lib/netty-handler-4.1.86.Final.jar:/opt/pravega/lib/perfmark-api-0.25.0.jar:/opt/pravega/lib/google-auth-library-credentials-1.4.0.jar:/opt/pravega/lib/HdrHistogram-2.1.11.jar:/opt/pravega/lib/LatencyUtils-2.0.3.jar:/opt/pravega/lib/simpleclient_common-0.7.0.jar:/opt/pravega/lib/hk2-locator-2.6.1.jar:/opt/pravega/lib/hk2-api-2.6.1.jar:/opt/pravega/lib/hk2-utils-2.6.1.jar:/opt/pravega/lib/jakarta.inject-2.6.1.jar:/opt/pravega/lib/grizzly-http-server-2.4.4.jar:/opt/pravega/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/pravega/lib/reflections-0.9.11.jar:/opt/pravega/lib/javassist-3.25.0-GA.jar:/opt/pravega/lib/annotations-4.1.1.4.jar:/opt/pravega/lib/animal-sniffer-annotations-1.19.jar:/opt/pravega/lib/javax.inject-2.5.0-b32.jar:/opt/pravega/lib/javax.ws.rs-api-2.0.1.jar:/opt/pravega/lib/mimepull-1.9.6.jar:/opt/pravega/lib/zookeeper-jute-3.6.3.jar:/opt/pravega/lib/audience-annotations-0.5.0.jar:/opt/pravega/lib/netty-transport-native-epoll-4.1.86.Final.jar:/opt/pravega/lib/log4j-1.2.17.jar:/opt/pravega/lib/jakarta.annotation-api-1.3.5.jar:/opt/pravega/lib/osgi-resource-locator-1.0.3.jar:/opt/pravega/lib/jakarta.xml.bind-api-2.3.3.jar:/opt/pravega/lib/jakarta.activation-api-1.2.2.jar:/opt/pravega/lib/netty-transport-classes-epoll-4.1.86.Final.jar:/opt/pravega/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/pravega/lib/netty-codec-4.1.86.Final.jar:/opt/pravega/lib/netty-transport-4.1.86.Final.jar:/opt/pravega/lib/netty-resolver-4.1.86.Final.jar:/opt/pravega/lib/netty-buffer-4.1.86.Final.jar:/opt/pravega/lib/netty-common-4.1.86.Final.jar:/opt/pravega/lib/grpc-context-1.47.0.jar:/opt/pravega/lib/simpleclient-0.7.0.jar:/opt/pravega/lib/grizzly-http-2.4.4.jar:/opt/pravega/lib/jakarta.validation-api-2.0.2.jar:/opt/pravega/lib/aopalliance-repackaged-2.6.1.jar:/opt/pravega/lib/validation-api-1.1.0.Final.jar:/opt/pravega/lib/grizzly-framework-2.4.4.jar:/opt/pravega/lib/swagger-annotations-1.6.2.jar:/opt/pravega/lib/snakeyaml-2.0.jar:/opt/pravega/pluginlib/*
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.8.0-52-generic
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/opt/pravega
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=485MB
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=30688MB
2025-02-24 15:42:12,183 1035 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=512MB
2025-02-24 15:42:12,185 1037 [ControllerServiceMain] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper-client:2181 sessionTimeout=10000 watcher=org.apache.curator.ConnectionState@271429aa
